ID,Cluster,Age_Grp,Gender,ADC,Reg_Flv,Reg_Len,Reg_PrcComb,Reg_Barrel,Reg_Tar,HH_Inc,Mon_Allowance,Org_1,Org_2,Org_4,Org_8,Org_12,Org_13,Org_14,Org_15,Org_16,Org_19,Org_20,Org_22,Org_23,Org_24,Org_29,Org_32,Org_34,Org_37,Org_38,Org_39,Org_40,Org_44,Org_45,Org_48,Org_50,Org_51,Org_52,Org_55,Org_56,Org_58,Org_59,Org_60
19,Clus 1,G 10,G 2,15,G 2,G 2,G 2,G 1,G 1,G 3,G 2,-1,-1,-1,0,-1,0,0,1,0,1,-1,-1,0,0,0,0,0,0,-1,0,0,0,1,0,1,1,1,1,0,0,1,-1
30,Clus 2,G 5,G 1,15,G 2,G 1,G 2,G 1,G 4,G 8,G 2,1,-1,1,1,-1,1,0,0,0,1,0,-1,-1,0,-1,0,-1,0,0,-1,0,-1,0,0,0,0,1,1,1,0,0,1
45,Clus 4,G 10,G 2,4,G 2,G 1,G 2,G 1,G 1,G 2,G 4,-1,-1,-1,0,0,0,0,0,1,1,0,0,0,-1,0,0,0,-1,-1,0,1,0,1,0,-1,-1,0,0,1,1,-1,0
58,Clus 1,G 10,G 2,20,G 1,G 1,G 1,G 1,G 3,G 9,G 4,-1,0,-1,0,0,0,0,0,1,0,0,0,-1,0,0,0,-1,-1,-1,-1,0,0,0,0,0,1,1,1,1,1,1,-1
63,Clus 4,G 9,G 2,15,G 2,G 1,G 1,G 1,G 4,G 8,G 5,0,0,-1,-1,0,-1,-1,-1,1,0,-1,0,-1,1,0,0,0,0,-1,0,1,0,1,1,0,0,1,1,1,0,0,-1
72,Clus 2,G 7,G 2,20,G 1,G 1,G 1,G 1,G 4,G 8,G 6,-1,-1,-1,0,0,0,1,-1,0,0,-1,0,1,1,0,-1,1,1,-1,0,-1,0,1,0,-1,0,1,0,1,0,1,-1
76,Clus 2,G 8,G 2,30,G 2,G 1,G 2,G 1,G 4,G 5,G 5,0,0,0,0,-1,1,0,0,1,1,-1,1,-1,0,0,1,0,0,-1,0,0,0,1,-1,-1,0,0,0,1,0,0,-1
89,Clus 5,G 9,G 2,10,G 2,G 2,G 2,G 1,G 1,G 6,G 4,0,-1,0,0,0,0,0,1,1,1,0,-1,-1,0,1,-1,-1,0,-1,0,1,0,1,0,-1,-1,0,1,0,1,0,-1
95,Clus 2,G 3,G 2,1,G 1,G 1,G 1,G 1,G 3,G 5,G 1,0,0,0,0,0,1,0,0,1,0,0,-1,-1,-1,-1,0,1,0,-1,0,0,0,1,0,1,0,0,1,0,0,0,-1
105,Clus 4,G 9,G 2,20,G 2,G 1,G 1,G 1,G 4,G 4,G 2,1,-1,-1,1,0,0,0,0,1,1,-1,0,0,0,-1,0,0,-1,0,0,-1,0,0,1,0,0,1,1,1,1,0,-1
114,Clus 1,G 9,G 2,20,G 2,G 2,G 2,G 1,G 1,G 3,G 4,-1,0,-1,1,0,-1,0,0,0,0,1,0,-1,1,1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,1,0,0
118,Clus 4,G 7,G 2,3,G 2,G 1,G 2,G 1,G 2,G 9,G 15,0,0,-1,1,-1,0,-1,0,0,-1,-1,0,0,1,0,-1,0,0,-1,0,1,0,1,-1,-1,1,1,0,1,0,1,-1
131,Clus 5,G 7,G 2,10,G 2,G 2,G 2,G 1,G 1,G 11,G 6,0,0,0,0,0,0,-1,0,0,1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,1,0,1,0,0,1,1,1,1,0,-1
150,Clus 4,G 9,G 2,40,G 2,G 1,G 1,G 1,G 4,G 3,G 5,0,-1,-1,0,0,-1,0,-1,1,0,-1,0,0,1,-1,0,1,0,-1,1,0,0,1,1,0,-1,1,0,0,0,-1,-1
168,Clus 5,G 5,G 2,3,G 1,G 1,G 1,G 1,G 3,G 6,G 3,-1,-1,-1,1,-1,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,-1
187,Clus 5,G 9,G 2,15,G 1,G 2,G 2,G 1,G 1,G 4,G 6,0,0,-1,0,0,0,0,0,1,1,-1,0,-1,1,0,-1,0,-1,-1,0,0,-1,1,-1,-1,0,1,1,1,1,0,-1
198,Clus 5,G 8,G 2,25,G 1,G 1,G 1,G 1,G 3,G 3,G 3,0,-1,0,0,1,0,0,1,1,0,0,0,0,0,-1,-1,-1,0,-1,0,0,0,1,1,0,0,1,0,1,1,1,-1
213,Clus 4,G 8,G 2,20,G 2,G 1,G 1,G 1,G 4,G 11,G 6,0,-1,-1,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,-1,0,0,0,1,0,-1,0,1,0,0,1,-1,0
249,Clus 2,G 4,G 1,6,G 2,G 2,G 2,G 1,G 3,G 2,G 1,0,-1,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,1,0,0,0,0,-1,0,-1,-1,-1,1,-1,1,1,-1,1
277,Clus 2,G 6,G 2,10,G 2,G 1,G 1,G 1,G 4,G 3,G 1,0,0,0,0,-1,0,0,-1,1,1,0,0,0,1,0,0,1,1,-1,0,0,1,0,0,-1,-1,0,-1,1,-1,0,0
288,Clus 5,G 8,G 2,5,G 1,G 2,G 1,G 1,G 3,G 13,G 1,1,0,-1,1,0,-1,-1,0,1,1,0,0,-1,0,0,0,0,-1,0,0,0,0,1,-1,0,0,0,0,1,0,1,-1
289,Clus 5,G 7,G 2,20,G 2,G 1,G 2,G 1,G 1,G 5,G 2,0,-1,-1,0,0,0,0,1,0,1,-1,-1,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,-1,0,1,1,1,0,0
311,Clus 2,G 8,G 2,20,G 2,G 1,G 1,G 1,G 4,G 2,G 3,-1,0,-1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,-1,0,1,0,0,0,-1,-1,0,-1,1,0,-1,-1
315,Clus 1,G 5,G 1,5,G 1,G 2,G 1,G 2,G 1,G 6,G 3,1,1,1,0,0,0,0,0,0,-1,0,-1,-1,-1,0,0,0,-1,1,-1,0,0,1,-1,1,0,-1,0,0,1,0,1
351,Clus 4,G 5,G 2,10,G 2,G 1,G 2,G 1,G 4,G 3,G 10,0,-1,-1,0,0,-1,0,-1,1,1,0,0,0,0,0,-1,0,0,-1,1,1,-1,1,1,0,0,0,0,1,1,0,-1
376,Clus 2,G 7,G 2,15,G 2,G 1,G 1,G 1,G 4,G 1,G 2,0,-1,0,0,0,0,1,0,1,0,0,0,-1,-1,0,-1,1,0,-1,0,0,0,0,1,0,-1,0,0,0,1,1,-1
388,Clus 4,G 9,G 1,15,G 2,G 1,G 2,G 1,G 4,G 3,G 1,0,-1,-1,1,0,0,0,1,0,0,-1,1,0,1,0,0,0,-1,0,0,1,0,1,0,-1,-1,0,0,1,1,-1,-1
389,Clus 4,G 10,G 2,20,G 2,G 1,G 1,G 1,G 4,G 3,G 4,0,0,-1,1,1,-1,1,0,1,0,-1,0,0,0,0,-1,0,0,-1,-1,0,0,1,-1,-1,0,1,1,1,1,-1,0
410,Clus 5,G 9,G 2,10,G 2,G 2,G 2,G 1,G 1,G 5,G 4,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,1,1,0,1,0,0,0,1,1,1,-1
422,Clus 1,G 8,G 2,5,G 1,G 1,G 2,G 3,G 1,G 5,G 2,0,0,-1,1,0,0,-1,1,0,0,-1,0,0,0,0,0,0,0,0,-1,0,-1,1,0,0,1,0,1,0,1,1,-1
434,Clus 3,G 4,G 1,15,G 1,G 1,G 1,G 1,G 3,G 4,G 5,0,1,-1,0,0,-1,0,0,1,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,1,0,0,0,1,1,1,1,1,-1
445,Clus 2,G 10,G 2,7,G 2,G 1,G 2,G 1,G 3,G 10,G 5,0,-1,0,1,0,1,1,-1,0,0,0,0,0,0,-1,-1,1,0,0,-1,0,1,1,0,-1,-1,0,0,1,1,0,-1
464,Clus 5,G 10,G 2,50,G 2,G 1,G 2,G 1,G 1,G 7,G 5,-1,0,-1,1,0,0,-1,0,0,1,1,0,0,-1,-1,0,0,0,-1,0,0,0,1,0,-1,-1,1,1,1,1,-1,-1
467,Clus 1,G 10,G 2,20,G 1,G 1,G 2,G 1,G 1,G 2,G 3,0,-1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,-1,0,0,0,1,-1,1,1,0,1,1,1,1,-1
475,Clus 4,G 8,G 2,10,G 2,G 2,G 2,G 1,G 1,G 3,G 4,0,-1,-1,1,0,0,0,1,1,1,0,1,-1,0,0,-1,0,-1,0,0,0,0,0,0,-1,-1,1,1,0,1,-1,-1
480,Clus 2,G 7,G 1,15,G 2,G 1,G 1,G 1,G 3,G 3,G 3,0,-1,0,1,1,0,0,-1,1,0,0,1,0,1,0,-1,0,0,-1,0,0,0,0,0,-1,-1,0,0,1,0,-1,-1
483,Clus 3,G 6,G 1,10,G 1,G 2,G 1,G 2,G 1,G 11,G 11,1,1,0,-1,-1,0,-1,1,0,0,-1,-1,-1,0,0,-1,0,-1,-1,0,0,0,1,0,1,0,0,1,0,1,1,0
496,Clus 5,G 6,G 2,7,G 1,G 1,G 2,G 1,G 3,G 9,G 2,0,0,-1,0,0,-1,-1,0,1,0,-1,0,0,1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,-1
504,Clus 1,G 7,G 2,12,G 1,G 1,G 2,G 1,G 1,G 12,G 11,0,-1,0,0,0,0,0,-1,-1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,-1
532,Clus 2,G 10,G 2,10,G 2,G 1,G 2,G 1,G 2,G 9,G 5,-1,-1,0,1,0,-1,1,1,0,0,0,-1,0,1,0,-1,0,1,0,-1,0,0,0,0,-1,-1,0,0,1,1,0,-1
545,Clus 5,G 7,G 2,10,G 1,G 1,G 1,G 1,G 3,G 2,G 1,0,-1,0,1,-1,0,-1,-1,1,-1,0,0,0,0,0,-1,-1,0,0,-1,0,-1,1,0,0,1,0,0,1,0,1,0
571,Clus 5,G 7,G 2,10,G 1,G 1,G 1,G 1,G 3,G 3,G 3,-1,-1,0,0,0,1,-1,0,0,0,0,-1,0,-1,1,0,-1,0,-1,0,0,0,0,0,0,0,0,1,0,0,1,-1
572,Clus 5,G 10,G 2,8,G 1,G 2,G 1,G 2,G 2,G 3,G 2,1,-1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,-1,0,-1,0,0,1,0,-1,1,0,1,0,0,1,-1
582,Clus 3,G 10,G 1,15,G 2,G 2,G 2,G 1,G 2,G 7,G 3,1,-1,-1,0,1,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,0,0,0,1,0,1,0,-1,0,0,1,0,0,0,0
583,Clus 5,G 8,G 2,20,G 2,G 1,G 1,G 1,G 4,G 8,G 4,0,-1,0,0,-1,-1,-1,0,0,-1,-1,1,0,0,0,0,1,1,0,-1,-1,0,1,0,1,-1,1,1,0,1,0,-1
625,Clus 2,G 9,G 2,15,G 2,G 1,G 2,G 1,G 4,G 9,G 7,0,-1,0,1,0,0,-1,0,1,0,-1,-1,-1,0,0,0,0,0,-1,0,1,0,1,0,-1,-1,0,0,1,1,0,0
682,Clus 1,G 9,G 2,10,G 1,G 2,G 1,G 2,G 1,G 4,G 3,1,1,0,0,0,0,1,1,0,1,-1,0,-1,-1,0,-1,0,0,-1,0,0,0,0,-1,0,0,0,1,1,1,1,-1
687,Clus 2,G 8,G 2,20,G 2,G 1,G 1,G 1,G 3,G 2,G 3,-1,-1,0,0,0,0,0,0,1,0,0,0,-1,0,1,0,1,1,-1,0,0,0,0,0,0,0,1,0,1,1,0,0
715,Clus 1,G 5,G 2,20,G 1,G 2,G 1,G 1,G 3,G 4,G 6,0,-1,0,0,-1,1,0,0,1,0,0,-1,-1,1,0,0,0,0,-1,-1,0,0,0,-1,0,1,1,0,1,0,1,-1
719,Clus 4,G 8,G 2,20,G 2,G 1,G 2,G 1,G 3,G 6,G 7,-1,-1,-1,1,0,0,0,0,1,0,-1,0,1,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,0,1,0,0,-1
724,Clus 2,G 4,G 1,15,G 2,G 1,G 1,G 1,G 4,G 3,G 3,0,0,0,1,1,0,-1,0,0,0,-1,1,-1,1,0,0,-1,0,0,0,1,-1,1,0,0,0,0,0,1,0,0,-1
746,Clus 4,G 9,G 2,15,G 2,G 1,G 2,G 1,G 2,G 9,G 5,-1,-1,0,0,0,0,1,0,1,0,-1,0,0,0,0,-1,0,0,-1,-1,0,0,0,0,1,1,1,0,0,0,1,-1
752,Clus 2,G 10,G 2,20,G 2,G 1,G 2,G 1,G 4,G 2,G 8,0,0,0,0,0,1,0,0,1,0,0,1,-1,0,-1,-1,0,0,0,0,1,-1,0,0,0,-1,0,0,1,0,-1,0
758,Clus 3,G 5,G 1,5,G 2,G 2,G 2,G 1,G 1,G 2,G 2,0,0,0,1,-1,0,0,1,1,1,0,0,-1,0,0,-1,0,-1,0,0,1,0,1,0,-1,-1,0,1,1,1,1,0
764,Clus 4,G 10,G 2,20,G 2,G 2,G 2,G 1,G 1,G 1,G 4,0,0,-1,0,0,-1,0,1,0,0,-1,0,0,1,0,0,0,0,-1,-1,0,1,1,0,0,0,0,0,1,1,0,-1
766,Clus 3,G 6,G 2,10,G 1,G 1,G 1,G 3,G 3,G 10,G 16,0,1,-1,1,0,0,0,1,0,0,-1,-1,0,0,0,0,1,0,-1,0,-1,-1,-1,-1,0,0,1,1,0,1,1,-1
781,Clus 3,G 9,G 2,8,G 1,G 1,G 2,G 3,G 1,G 9,G 3,0,0,-1,0,1,0,-1,1,1,1,-1,-1,-1,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,1,0,1,1,-1
796,Clus 4,G 7,G 2,15,G 2,G 1,G 2,G 1,G 1,G 10,G 1,0,0,0,1,1,0,-1,0,0,1,-1,-1,0,0,0,0,0,0,-1,-1,0,-1,1,0,-1,0,1,1,0,0,-1,-1
803,Clus 4,G 8,G 1,20,G 2,G 2,G 2,G 1,G 4,G 3,G 2,0,0,-1,1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,-1,-1,1,1,1,0,-1,-1
813,Clus 4,G 10,G 2,12,G 2,G 1,G 2,G 1,G 1,G 3,G 3,0,0,-1,0,0,0,1,1,0,0,-1,0,0,0,0,1,0,-1,-1,0,0,1,1,0,-1,-1,1,1,0,1,-1,0
828,Clus 4,G 10,G 2,20,G 2,G 2,G 2,G 1,G 1,G 5,G 4,0,0,-1,1,0,0,-1,1,1,-1,-1,0,0,0,0,-1,-1,0,0,0,0,0,1,0,-1,-1,0,0,1,1,0,0
845,Clus 1,G 8,G 1,5,G 1,G 2,G 1,G 2,G 1,G 8,G 5,0,0,-1,0,0,0,0,1,0,-1,-1,0,0,1,1,0,0,-1,0,0,0,1,-1,1,1,1,0,1,0,1,1,-1
852,Clus 3,G 5,G 2,5,G 1,G 1,G 2,G 1,G 1,G 2,G 3,0,-1,-1,1,0,0,1,1,0,0,-1,0,-1,0,0,-1,0,-1,-1,0,0,-1,0,0,0,0,1,1,1,1,1,-1
859,Clus 1,G 8,G 2,10,G 1,G 1,G 1,G 1,G 3,G 12,G 6,-1,0,-1,1,-1,0,0,0,0,-1,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,1,1,1,0,1,0,1,-1
870,Clus 2,G 6,G 2,15,G 2,G 1,G 1,G 1,G 4,G 3,G 1,-1,0,-1,1,0,0,1,0,1,1,-1,0,0,0,0,0,1,-1,-1,-1,0,1,1,0,0,0,0,0,1,-1,0,-1
891,Clus 1,G 6,G 2,10,G 1,G 1,G 2,G 1,G 1,G 2,G 1,0,0,-1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,1,-1,0,0,0,1,1,1,0,-1
915,Clus 1,G 6,G 1,10,G 1,G 2,G 1,G 2,G 2,G 5,G 4,0,0,-1,0,0,0,0,1,0,1,-1,-1,-1,0,0,-1,1,-1,0,-1,0,0,0,-1,0,1,1,1,1,1,1,-1
918,Clus 4,G 8,G 2,15,G 2,G 2,G 2,G 1,G 1,G 4,G 2,0,0,0,1,0,1,0,1,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,1,0,-1,-1,0,1,0,1,0,-1
944,Clus 5,G 9,G 2,4,G 2,G 1,G 2,G 1,G 1,G 7,G 2,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,1,-1,1,-1,-1,-1,-1,0,0,0,-1,-1,0,0,1,0,0,-1
959,Clus 1,G 6,G 2,20,G 2,G 1,G 2,G 1,G 1,G 4,G 16,-1,-1,0,1,1,1,0,-1,0,0,0,0,1,0,0,0,-1,1,-1,1,-1,0,0,0,0,-1,0,1,1,-1,0,-1
962,Clus 4,G 8,G 2,20,G 2,G 1,G 2,G 1,G 2,G 7,G 3,0,-1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0,-1,-1,1,1,1,0,-1,-1
967,Clus 3,G 5,G 1,5,G 1,G 1,G 1,G 1,G 1,G 6,G 6,0,0,0,0,0,-1,-1,1,1,0,-1,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,1,0,0,1,0,1,1,-1
976,Clus 2,G 8,G 2,19,G 2,G 1,G 2,G 1,G 4,G 4,G 2,0,0,-1,0,0,0,1,-1,1,1,0,0,1,0,0,-1,1,0,0,-1,-1,-1,0,0,0,-1,0,0,0,-1,0,0
995,Clus 2,G 8,G 2,30,G 2,G 1,G 2,G 1,G 4,G 6,G 6,0,-1,-1,0,1,0,0,-1,1,-1,0,1,-1,0,0,-1,0,1,-1,0,0,1,0,0,-1,-1,0,-1,1,0,0,0
"1,029",Clus 4,G 10,G 2,30,G 2,G 1,G 1,G 1,G 2,G 2,G 4,0,0,-1,0,0,-1,0,1,0,0,-1,0,-1,0,1,0,-1,0,-1,-1,0,-1,1,0,0,-1,1,1,1,1,0,0
"1,036",Clus 2,G 7,G 2,10,G 2,G 1,G 2,G 1,G 2,G 8,G 5,0,-1,-1,0,0,-1,1,1,0,0,-1,0,0,0,0,-1,0,0,-1,-1,-1,1,1,0,-1,0,1,0,0,1,0,-1
"1,037",Clus 4,G 7,G 2,15,G 2,G 2,G 2,G 1,G 4,G 3,G 4,-1,-1,-1,1,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,1,1,1,0,0,-1
"1,066",Clus 5,G 7,G 2,20,G 1,G 1,G 2,G 1,G 1,G 6,G 4,0,-1,0,0,0,-1,-1,1,1,0,-1,0,0,0,0,0,0,0,-1,0,1,-1,0,-1,-1,-1,1,0,1,1,1,-1
"1,072",Clus 5,G 7,G 1,10,G 1,G 1,G 2,G 1,G 3,G 7,G 2,-1,-1,-1,0,0,0,0,1,1,0,0,0,-1,0,1,0,-1,-1,-1,0,0,0,1,0,0,0,0,1,1,0,1,0
"1,073",Clus 2,G 5,G 2,4,G 2,G 1,G 1,G 1,G 4,G 2,G 5,-1,-1,-1,1,0,0,-1,-1,0,1,0,0,0,0,0,0,0,-1,-1,1,0,0,1,0,-1,-1,1,0,0,0,1,0
"1,077",Clus 4,G 7,G 2,10,G 2,G 2,G 2,G 1,G 1,G 2,G 1,0,0,-1,1,0,0,0,1,0,1,0,0,0,0,0,-1,0,-1,0,0,0,0,1,-1,-1,-1,1,1,1,1,-1,0
"1,085",Clus 5,G 9,G 2,10,G 2,G 2,G 2,G 1,G 1,G 2,G 2,0,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,1,0,0,0,1,1,1,1,0,-1
"1,095",Clus 1,G 10,G 2,10,G 1,G 1,G 1,G 1,G 3,G 8,G 11,0,0,0,0,-1,0,1,1,1,-1,-1,-1,0,1,0,0,0,0,-1,-1,-1,0,1,0,0,1,1,1,1,1,1,0
"1,125",Clus 5,G 9,G 2,15,G 2,G 2,G 2,G 1,G 1,G 8,G 11,1,-1,-1,1,0,0,0,-1,1,1,-1,0,0,0,1,0,0,1,-1,0,0,0,1,0,0,0,0,0,1,1,0,0
"1,129",Clus 3,G 5,G 2,15,G 1,G 2,G 2,G 1,G 1,G 6,G 2,0,0,0,1,-1,0,0,0,0,0,-1,0,0,0,0,-1,-1,-1,0,-1,-1,-1,1,0,-1,0,1,1,1,1,0,-1
"1,143",Clus 4,G 9,G 1,10,G 2,G 1,G 2,G 1,G 2,G 4,G 2,0,0,-1,1,1,0,-1,1,0,1,0,-1,0,1,0,-1,0,0,-1,0,0,0,0,0,-1,0,1,1,0,1,0,0
"1,146",Clus 4,G 7,G 2,1,G 2,G 1,G 2,G 1,G 2,G 5,G 2,0,-1,0,1,0,0,0,0,1,0,-1,-1,0,1,0,-1,1,0,-1,0,0,0,1,0,-1,-1,0,1,1,1,-1,-1
"1,178",Clus 4,G 9,G 2,20,G 2,G 1,G 2,G 1,G 1,G 11,G 17,0,0,-1,1,0,0,-1,0,0,1,0,0,0,0,-1,0,-1,0,-1,1,1,0,1,0,-1,0,1,1,1,1,0,-1
"1,192",Clus 1,G 7,G 2,15,G 1,G 1,G 1,G 3,G 1,G 6,G 4,0,0,0,0,-1,1,0,1,0,0,0,-1,-1,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,1,1,1,1,-1
"1,221",Clus 5,G 6,G 1,10,G 1,G 1,G 1,G 1,G 3,G 3,G 3,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,1,0,-1,1,0,0,1,1,1,1,0,1,-1
"1,222",Clus 1,G 5,G 2,10,G 1,G 1,G 2,G 1,G 2,G 7,G 3,-1,-1,-1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,-1,-1,1,0,0,0,-1,-1,-1,1,1,-1
"1,231",Clus 1,G 6,G 2,15,G 1,G 1,G 1,G 1,G 2,G 5,G 10,0,0,-1,0,-1,0,-1,0,1,0,0,-1,0,0,1,0,0,0,-1,-1,0,1,1,0,0,0,0,1,1,0,1,0
"1,254",Clus 2,G 9,G 2,15,G 2,G 2,G 2,G 1,G 1,G 10,G 3,0,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,-1,-1,0,1,1,1,-1,-1
